country_name,World Bank income group,Is student attendance recorded?,Can individual students who received school feeding be linked to attendance?,Describe impacts of school feeding on students,Did your country have a national school feeding program?,total_children_fed,pct_coverage,prop_preschool_fed,prop_primary_fed,prop_secondary_fed,prop_preschool_students_fed,prop_primary_students_fed,prop_secondary_students_fed,Fatalities,Events
Andorra,High income,Yes,Yes,,Yes,,,,,,,,,,
Angola,Lower middle income,Yes,,,Yes,,,,,,,,,,
Antigua and Barbuda,High income,Yes,,"The students are able to concentrate better when they are not hungry.
",Yes,,,,,,,,,,
Argentina,Upper middle income,Yes,Yes,"Mejora enla cobertura aliemntaria, especialmente de desayunos, con aumento de frutas y especialelmente de fibra, y proteinas, que eran insuficientes.",Yes,,,,,,,,,,
Armenia,Upper middle income,Yes,,,Yes,,,,,,,,,,
Australia,High income,Yes,,,Yes,,,,,,,,,,
Austria,High income,Yes,,,Yes,,,,,,,,,,
Bangladesh,Lower middle income,Yes,Yes,Reduce the prevalence of anemia; enrollment & attendance increase; dropout rate reduced; primary cycle completion rate increased; help to stay children at schools which improved the learning hours,Yes,,,,,,,,,,
Barbados,High income,Yes,,The annual net benefit analysis of the SMP demonstrates that the SMP is justified from a social welfare perspective with a benefit-cost ratio of 1.66,Yes,,,,,,,,,,
Belgium,High income,Yes,,,Yes,,,,,,,,,,
Belize,Lower middle income,Yes,,,Yes,,,,,,,,,,
Benin,Lower middle income,Yes,Yes,Analyse Coût Bénéfice de l'Alimentation Scolaire au Bénin avec Mastercard (2018); diagnostic de l'alimentation scolaire au Bénin avec l'outil SABER (2014 et 2017); diagnostic des contraintes et recommandations pour le fonctionnement du projet d'alimentation scolaire du Gouvernement (avril 2017),Yes,835453.0,21.0760440826416,1.6117002964019775,40.31861114501953,0.0,7.372763633728027,50.67291259765625,0.0,,
Bhutan,Lower middle income,Yes,,,Yes,,,,,,,,,,
Bosnia and Herzegovina,Upper middle income,Yes,,,Yes,,,,,,,,,,
Botswana,Upper middle income,Yes,Yes,"ISSUES OF STOCK-OUTS, INADEQUATE STORAGES. These were the findings from UNICEF when undertaking a study, which were advising that, even though the feeding programme is impactful on pupils, there is need to address issues of stock-outs and storages. Studies have noted that the programme addresses hunger and keeps pupils at school i.e Botswana Institute for Development Policy Analysis study on the National Primary School Feeding Programme.",Yes,,,,,,,,,,
Brazil,Upper middle income,Yes,Yes,"As dificuldades logísticas para efetuar o PNAE fora do ambiente escolar formaram  apontadas
pelas entidades executoras do Programa, o que, por sua vez,
além dos desafios para operacionalização da distribuição, também podem afetar o custo per capita, em função da necessidade de previsão de, por exemplo, itens de higiene pessoal e
equipamentos de proteção individual.
A não oferta de alimentação escolar decorreu, nesse contexto,
em primeiro lugar, da não realização de licitações para compra de alimentos; depois, do planejamento ainda em curso para
realização da distribuição de alimentos e por último, por insegurança e medo da contaminação por Covid-19.",Yes,,,,,,,,,,
Brunei,High income,Yes,Yes,No Comment,Yes,,,,,,,,,,
Bulgaria,Upper middle income,,,"The legislative and policy measures initiated within the period 2008–2016 have led to significant improvement in the profile of foods and drinks available at the school premises, as well as higher involvement of the schools in initiatives promoting healthy lifestyles. ",Yes,,,,,,,,,,
Burkina Faso,Low income,Yes,Yes,planification de la cantine endogène,Yes,3689774.0,53.0,4.5256524085998535,99.6386489868164,3.4600322246551514,71.0143051147461,100.0,8.530033111572266,10836.0,3802.0
Burundi,Low income,Yes,Yes,ne étude d'IMPACT DE LA CANTINE SCOLAIRE vient d'être faite par le Centre d'Excellence sous Régional en Sciences de la Nutrition l'EANSI) au mois de septembre 2021.Cette étude montre que le Programme National des Cantines Scolaires au Burundi participe à l'amélioration des indicateurs scolaires et des revenus du monde rural regroupé dans les coop^ératives de production à partir desquelles des achats locaux sont faits pour approvisionner les écoles à cantine zscolaire,Yes,,,,,,,,,11172.0,6725.0
Cabo Verde,Lower middle income,Yes,,,Yes,85117.0,64.44402313232422,65.10185241699219,87.32493591308594,3.1512255668640137,66.56585693359375,84.54032135009766,3.184072971343994,,
Cambodia,Lower middle income,No,,Baseline of USDA projects (MGD and LRP) and KOICA project.,Yes,,,,,,,,,,
Cameroon,Lower middle income,Yes,,,Yes,,,,,,,,,7437.0,10521.0
Central African Republic,Low income,Yes,Yes,,Yes,,,,,,,,,9803.0,3951.0
Chad,Low income,Yes,Yes,"- augmentation de taux de scolarisation et de fréquentation des élèves durtout les filles 

- l'assiduité des élèves 

- dimunition de mariage pécoce ",Yes,,,,,,,,,2336.0,774.0
Chile,High income,Yes,,"De acuerdo al estudio de satisfacción usuaria del Programa de Alimentación Escolar (PAE) del año 2019, da cuenta de una satisfacción general alrededor del 70% con el programa y entre 56 y 62% de satisfacción con la comida, dependiendo del ciclo educativo  en el cual se encuentre. (Fuente: https://www.junaeb.cl/wp-content/uploads/2018/12/Estudio-de-Satisfacci%C3%B3n-Usuaria-del-Programa-de-Alimentaci%C3%B3n-Escolar-2019.pdf)",Yes,,,,,,,,,,
China,Upper middle income,Yes,,The number of undernourished decreased,Yes,,,,,,,,,,
Congo,Low income,Yes,Yes,,Yes,,,,,,,,,,
Cote D'Ivoire,Lower middle income,Yes,Yes,"L'impact des cantines scolaires se traduit aujourd'hui par des résultats relevants au niveau des différents indicateurs éducatifs, à savoir la réduction du taux d'abandon, le taux d'accroissement moyen des élèves, le taux d'assiduité des élèves et la réussite au CEPE, amélioration de la parité fille/garçon.",Yes,1024401.0,12.43587875366211,0.0,25.091054916381836,0.0,0.0,24.968185424804688,0.0,,
Croatia,High income,Yes,Yes,,Yes,,,,,,,,,,
Cyprus,High income,Yes,Yes,,Yes,,,,,,,,,,
Czech Republic,High income,Yes,,,Yes,,,,,,,,,,
Denmark,High income,,,,No,,,,,,,,,,
Ecuador,Upper middle income,No,,Estudio de evaluación de impacto de incremento de matrícula de Dirección de Investigación del MINEDUC. Estudio Cerrando Brecha de Nutrientes del PMA. ,Yes,,,,,,,,,,
El Salvador,Lower middle income,Yes,Yes,,Yes,,,,,,,,,,
Equatorial Guinea,Upper middle income,,,,No,,,,,,,,,,
Estonia,High income,Yes,,,Yes,,,,,,,,,,
Ethiopia,Low income,,Yes,"Evaluation of Addis Ababa school feeding program has been conducted. In the research, the effectiveness of SFP on educational outcomes relating to motivation to learn, enrollment in school, attentiveness and attendance, and educational attainment are discussed and the study showed the positive impact of School feeding program on enrollment rates and a negative impact on dropout rates. Dropout rates fell by 12% while overall enrollment increased by 15%. ",Yes,,,,,,,,,19460.0,4561.0
Finland,High income,Yes,,,Yes,,,,,,,,,,
France,High income,No,,"Les repas servis en restauration scolaire sont de meilleure qualité nutritionnelle que ceux servis dans d'autres catégories de restauration hors foyer, dans l'étude INCA3 (Anses, 2014-2015)",Yes,,,,,,,,,,
Gambia,Low income,Yes,Yes,"Improved completion rate
improved attendance
Improved performance",Yes,261231.0,33.6545295715332,20.125438690185547,50.77342224121094,11.95310115814209,23.583202362060547,85.38887786865234,16.008277893066406,,
Georgia,Upper middle income,,,,No,,,,,,,,,,
Ghana,Lower middle income,Yes,,,Yes,3448065.0,28.2065372467041,57.88267135620117,56.79556655883789,0.0,49.840118408203125,54.90571212768555,0.0,,
Greece,High income,Yes,,"The results gathered so far indicate that in schools where the DIATROFI Program is implemented:
. food insecurity has decreased
. children’s eating habits have improved
. the number of underweight, as well as overweight and obese, children has decreased.",Yes,,,,,,,,,,
Grenada,Upper middle income,Yes,,,Yes,,,,,,,,,,
Guatemala,Upper middle income,Yes,,"En el 2019, se realizó el Diagnostico Técnico del Programa de Alimentación Escolar.
El estudio de peso y talla en escolares de 2019.
",Yes,,,,,,,,,,
Guinea,Low income,Yes,Yes,"Rapport SABER-AS 2014 ,
Rapport SABER-AS 2019,
Etude diagnostique du programme d'alimentation scolaire en Guinée",Yes,216252.0,5.576138496398926,0.16413170099258423,10.65027904510498,0.0,1.3089722394943237,10.162829399108887,0.0,,
Guinea-Bissau,Low income,Yes,Yes,"mudança dos alunos das  escolas sem programa para escolas com programa.

melhoria da dieta alimentar ",Yes,224986.0,38.13283538818359,3.6038658618927,69.92253112792969,0.0,23.103418350219727,,,,
Guyana,Upper middle income,Yes,Yes,"Consultations with parents have shown that as a result of the programme, attendance has increased.",Yes,,,,,,,,,,
Haiti,Lower middle income,,,,Yes,,,,,,,,,6087.0,3905.0
Honduras,Lower middle income,Yes,Yes,Levantamiento de estados nutricionales de los escolares,Yes,,,,,,,,,,
Hungary,High income,,,,Yes,,,,,,,,,,
Iceland,High income,Yes,,School children eat healthier food ,Yes,,,,,,,,,,
India,Lower middle income,Yes,,"Increased enrollment, retention, reduced dropout rate

",Yes,,,,,,,,,,
Indonesia,Lower middle income,,,,No,,,,,,,,,,
Iraq,Upper middle income,Yes,Yes,"A survey study on the impact of school feeding programs on cognitive, health and physical aspects.
Analytical study on the impact of school feeding on students' educational achievement from the teachers' point of view
..... ..... .. ..... ..... ....... ........ ... ....... ........ ....... .........
..... ....... .. ... ....... ........ ... ....... ...... ........ .. .... ... ........ ",Yes,,,,,,,,,,
Ireland,High income,Yes,,,Yes,,,,,,,,,,
Israel,High income,No,,"an external and independent agent conducted a research on food waste and consumption, based on data collected by the program during inspections at the schools. ",Yes,,,,,,,,,,
Italy,High income,Yes,,minimum GPP criteria in school feeding programs,Yes,,,,,,,,,,
Jamaica,Upper middle income,Yes,Yes,,Yes,,,,,,,,,,
Kazakhstan,Upper middle income,Yes,,Studies made in the framework of Densaulyk Program by Kazakh Academy of Nutrition & Ministry of Health ,Yes,,,,,,,,,,
Kenya,Lower middle income,Yes,Yes,"it came out clearly that school feeding enhances enrolment, retention, completion and it spurs economic development in rural areas.",Yes,,,,,,,,,,
Kiribati,Lower middle income,Yes,,,Yes,,,,,,,,,,
Kuwait,High income,Yes,Yes,Nutritional Surveillance Program - Questionnaire for school canteens submitted by the Food and Nutrition General Authority,Yes,,,,,,,,,,
Kyrgyzstan,Lower middle income,,,"Now in the country the nutritional status study is conducting (NIMAs) by UN Agencies, Mercy Corps, World Bank and Advancing Nutrition Project. ",Yes,,,,,,,,,,
Laos,Lower middle income,Yes,,,Yes,,,,,,,,,,
Latvia,High income,Yes,,,Yes,,,,,,,,,,
Lesotho,Lower middle income,Yes,,,Yes,,,,,,,,,,
Liberia,Low income,Yes,Yes,The System Approach tfor Better Education Results (SABER).,Yes,278043.0,13.17624282836914,19.78229331970215,21.307342529296875,3.955672264099121,16.396791458129883,26.298629760742188,12.061790466308594,,
Libya,Upper middle income,Yes,,Assessment of the basis - evidence of the presence of cases of anemia - dwarfism - obesity,Yes,,,,,,,,,,
Lithuania,High income,Yes,Yes,,Yes,,,,,,,,,,
Luxembourg,High income,,,,Yes,,,,,,,,,,
Madagascar,Low income,Yes,Yes,,Yes,,,,,,,,,,
Malawi,Low income,Yes,Yes,"Impact studies of programme on eduation indicators such as enrolment, attendance, dropout",Yes,,,,,,,,,,
Malaysia,Upper middle income,Yes,,"1. Cultivate good health practices and positive attributes.
2. Successfully improve children health.
3. Improve student attendance.",Yes,,,,,,,,,,
Mali,Low income,Yes,Yes,". Réduction des abandons des filles et des garçons ;
. Élimination des absences volontaires des filles et des garçons ;
. Augmentation de la fréquentation scolaire ;
. Augmentation de la performance et de l'assiduité des élèves ;
. Réduction des retards ;
. Réduction de la fatigue des élèves ;
. Augmentation de l'intérêt des enfants pour l'école; 
. Offre d'un régime alimentaire amélioré.",Yes,581014.0,12.10768699645996,0.02845536544919014,14.761595726013184,5.84894323348999,0.4877185821533203,17.813499450683594,11.365106582641602,11553.0,5168.0
Malta,High income,Yes,Yes,,Yes,,,,,,,,,,
Mauritania,Lower middle income,Yes,Yes,,Yes,,,,,,,,,,
Mexico,Upper middle income,Yes,,"De acuerdo con los resultados de la Evaluación del Estado Nutricional aplicada casi en su totalidad en beneficiarios del Programa de Desayunos Escolares, el indicador de peso para la edad, mostró, en el caso de la desnutrición avances notables, la desnutrición severa bajó a cerca de la mitad de los valores previos, igual que la desnutrición moderada, en conjunto en niños bajó a la mitad y en niñas aún más.
",Yes,,,,,,,,,,
Micronesia,Lower middle income,,,,No,,,,,,,,,,
Monaco,High income,Yes,Yes,,Yes,,,,,,,,,,
Mongolia,Lower middle income,Yes,,,Yes,,,,,,,,,,
Montenegro,Upper middle income,,,,No,,,,,,,,,,
Mozambique,Low income,Yes,Yes,"- DISSEMINADOS OS HÁBITOS ALIMENTARES SAUDÁVEIS NOS ALUNOS;

- EXPANDIDA A CAPACIDADE DE GESTÃO DA ALIMENTAÇÃO ESCOLAR.",Yes,,,,,,,,,3285.0,2259.0
Namibia,Upper middle income,Yes,Yes,"Case Study Report by WFP
Attendance, retention and enrollment of learners at primary level",Yes,,,,,,,,,,
Nepal,Lower middle income,Yes,,,Yes,,,,,,,,,,
Netherlands,High income,Yes,,,Yes,,,,,,,,,,
New Zealand,High income,Yes,,,Yes,,,,,,,,,,
Niger,Low income,Yes,Yes,"Des études ont permis en substance de voir que les enfants issus des écoles à cantines sont plus réguliers à l'école. Le taux de réussite et la diplomation sont plus performants chez les enfants ayant bénéficié du programme d'alimentation. Les filles restent à l'école et fréquentent régulièrement les cours et sont assurées de la protection contre le mariage précoce, les grossesses non désirées et sont plus instruites sur les questions de la santé de la reproduction et du bien être de la femme. Les repas servis,de part leur qualité nutritionnelle et l'hygiène aux élèves, assurent aux élèves un bon développement cognitif et leur donne un avantage comparatif à l'acquisition des connaissance et même au développement physique. ",Yes,612713.0,8.31290340423584,0.08833435922861099,10.992121696472168,4.8809332847595215,1.199875831604004,16.15756607055664,22.67751121520996,4376.0,2089.0
Nigeria,Lower middle income,Yes,Yes,,Yes,9887000.0,16.10440635681152,0.0,29.42747688293457,0.0,0.0,35.45075988769531,0.0,62163.0,20230.0
North Macedonia,Upper middle income,Yes,,,Yes,,,,,,,,,,
Norway,High income,,,,No,,,,,,,,,,
Pakistan,Lower middle income,,,,No,,,,,,,,,,
Palau,High income,Yes,Yes,,Yes,,,,,,,,,,
Panama,Upper middle income,Yes,,,Yes,,,,,,,,,,
Peru,Upper middle income,Yes,Yes,Impacto en la memoria de corto plazo para los logros de aprendizaje en escolares del nivel primario que no viene tomando desayuno en casa. El servicio alimentario brindado permitió generar un ahorro no monetario en familias de estudiantes que participan en el programa.,Yes,,,,,,,,,,
Philippines,Lower middle income,Yes,,"The result of the Impact Evaluation Study on SBFP by the Phil. Institute for Development Studies (PIDS) showed improved attentiveness and sociability of SBFP beneficiaries. 

Based on the SBFP Evaluation and Feedback Survey,  the parents had an impression that their children became enthusiastic and energetic, gained weight after consuming the food commodities given, the body condition of the beneficiaries improved, and their immune system was strengthened.",Yes,,,,,,,,,,
Poland,High income,Yes,,"The factor which adversely differentiates the school environment in terms of healthy nutrition and physical activity is primarily the school size, and then the school location. Systemic and social solutions should aim at reducing the small school “exclusion syndrome”, both in rural and in urban areas, also with regard to infrastructure and availability of 
conditions conducive to healthy nutrition and physical activity.

Health promoting schools have  better facilities  for  eating  at  school;  more  often  offered  lunches,  second breakfasts, healthy products, have written policies designed to increase the consumption of healthy food and to limit the consumption of unhealthy 
food. ",Yes,,,,,,,,,,
Portugal,High income,Yes,,,Yes,,,,,,,,,,
Republic of Congo,Lower middle income,Yes,Yes,revision de la stratégie sectorielle de l'éducation pour élargir les cantines scolaires,Yes,,,,,,,,,,
Romania,Upper middle income,Yes,,No studies.,Yes,,,,,,,,,,
Saint Kitts and Nevis,High income,Yes,,,Yes,,,,,,,,,,
Saint Lucia,Upper middle income,Yes,Yes,UWI Survery conducted in 2018 sponsored by FAO,Yes,,,,,,,,,,
Saint Vincent and the Grenadines,Upper middle income,Yes,,The annual net benefit analysis carried out has demonstrated that the programme in primary schools can be justified from a social welfare perspective with a benefit-cost ratio of 1.60. The programme is therefore demonstrating a high degree of social value,Yes,,,,,,,,,,
Samoa,Lower middle income,,,,No,,,,,,,,,,
San Marino,High income,Yes,Yes,,Yes,,,,,,,,,,
Sao Tome and Principe,Lower middle income,Yes,Yes,,Yes,,,,,,,,,,
Senegal,Lower middle income,,,,Yes,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,
Serbia,Upper middle income,Yes,,"A pilot scheme was held in Serbia ""Strength2Food"". Researchers helped with procurement criteria to improve food quality, with teachers to improve nutritional awareness of children and parents, as well as with cooks to improve the nutrition of school meals.",Yes,,,,,,,,,,
Sierra Leone,Low income,Yes,Yes,"Healthy, well fed and happy kids performs well in public exams ",Yes,485674.0,19.35370236580496,0.0,39.00391387939453,0.0,0.0,27.59867286682129,0.0,,
Slovak Republic,High income,No,,,Yes,,,,,,,,,,
Slovenia,High income,,,,Yes,,,,,,,,,,
Solomon Islands,Lower middle income,,,,No,,,,,,,,,,
Somalia,Low income,Yes,Yes,Monitoring reports conucted by MOEHE,Yes,,,,,,,,,15307.0,12176.0
South Africa,Upper middle income,Yes,Yes,"The programmes leads to increased enrolment and improved
attendance and over time",Yes,,,,,,,,,,
South Sudan,Low income,Yes,Yes,,Yes,,,,,,,,,22995.0,7564.0
Spain,High income,Yes,,,Yes,,,,,,,,,,
Sri Lanka,Lower middle income,Yes,,"SABER SERVEY
MASTER  CARD SYSYTEM
COGNATIVE  SKILLS RELATED TO IRON SUPPLEMENTATION",Yes,,,,,,,,,,
State of Palestine,Lower middle income,,,,No,,,,,,,,,54947.0,27861.0
Sudan,Low income,Yes,Yes,,Yes,,,,,,,,,44546.0,13112.0
Sweden,High income,Yes,,,Yes,,,,,,,,,,
Switzerland,High income,Yes,,,Yes,,,,,,,,,,
Syrian Arab Republic,Low income,Yes,Yes,,Yes,,,,,,,,,47720.0,33727.0
Tajikistan,Lower middle income,Yes,Yes,"Micronutrient Research: Testing Students in Schools with and without WFP School Feeding Program, 2016
Studying the legal framework of the System of School Feeding 2018.
Filling nutritional deficiencies, 2018
",Yes,,,,,,,,,,
Thailand,Upper middle income,Yes,Yes,The school feeding budget is not adequate.  So the students growth is not right to the Ministry of Health's information,Yes,,,,,,,,,,
The Bahamas,High income,Yes,,,Yes,,,,,,,,,,
Timor Leste,Lower middle income,Yes,Yes,,Yes,,,,,,,,,,
Togo,Low income,Yes,Yes,"- Effet des cantines scolaires sur le taux de réussite (Ce taux 

varie entre 71% et 78,54% dans les écoles à cantines

contre 58% et 74,09% dans les écoles sans cantines)



- Effet des cantines scolaires sur le taux de fréquentation (un taux moyen d’augmentation des

effectifs de 6,03%)



- Effet de l’alimentation scolaire sur l’état nutritionnel des enfants (Les repas scolaires apportent 60 à 75 % des besoins

quotidiens des élèves en calories et protéines, le calcium 

et le fer faisant également partie des nutriments contenus

dans les repas)",Yes,133008.0,4.989374140555486,0.5868276953697205,9.959663391113281,0.0,1.972501516342163,7.887405872344971,0.0,,
Tonga,Upper middle income,,,,No,,,,,,,,,,
Trinidad and Tobago,High income,Yes,,"Study 1: Meal Consumption Patterns Among Recipient of the School Nutrition Programme in Trinidad and Tobago
- Meals uptakes were influenced by age, sex and the nature of the meal served.

Study 2: Sustainability of a curriculum-based intervention on dietary behaviours and physical activity among primary school children in Trinidad and Tobago
- Participants in the intervention group reported significantly lower intakes of fried foods and sodas and higher knowledge scores than participants in the control group some 18 months post-intervention independent of age, gender, BMI, ethnicity and the intakes at baseline.


",Yes,,,,,,,,,,
Tunisia,Lower middle income,Yes,Yes,"Etude sur la Nutrition mené par le PAM, OOESCO et partenaire coopérant ",Yes,,,,,,,,,,
Tuvalu,Upper middle income,,,,No,,,,,,,,,,
Uganda,Low income,Yes,Yes,Improved student attendance and academic performance.,Yes,,,,,,,,,,
United Arab Emirates,High income,Yes,,,Yes,,,,,,,,,,
United States of America,High income,Yes,,"One of the recent study (see link below) ""school nutrition and meal cost study"" showed that updated nutrition standards for school meals posed challenges but achieved underlying nutrition goals: more whole grains and fruits and vegetables were served in school meals
https://fns-prod.azureedge.net/sites/default/files/resource-files/SNMCS_infographic1_ChallengeswithNutritionStandards.pdf",Yes,,,,,,,,,,
Uruguay,High income,Yes,,,Yes,,,,,,,,,,
Uzbekistan,Lower middle income,,,,No,,,,,,,,,,
Zambia,Lower middle income,Yes,Yes,,Yes,,,,,,,,,,
Zimbabwe,Lower middle income,Yes,,"The studies have been more operational than in=depth HGSFP focused , hence limited utility",Yes,,,,,,,,,,
eSwatini,Lower middle income,Yes,Yes,CHANGED FROM USING GOVERNMENT TRANSPORT TO USING PRIVATE TRANSPORTERS TO ENSURE TIMELY DELIVERY OF FOOD IN SCHOOLS. ,Yes,,,,,,,,,,
