year,indicator_code,indicator_label,unit,source,angle,value
2000,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,19.9514658284614
2000,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,3986.83513941026
2000,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,24.4092903137207
2000,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,73.9341812133789
2000,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,71.8339920043945
2000,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,72.859977722168
2000,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,14.23481
2000,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,85.1220779418945
2000,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,28393
2000,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,115898
2000,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,24.307149887085
2000,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,24.5069599151611
2000,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,24.4092903137207
2000,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,59.3963813781738
2000,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,62.5770492553711
2000,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,21.168
2000,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,8.641
2000,SM.POP.NETM,Net migration (count),count,worldbank,displacement,455
2001,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,18.9489419180559
2001,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,4009.55929751102
2001,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,24.14909934997559
2001,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,73.1627197265625
2001,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,69.5888977050781
2001,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,71.3348617553711
2001,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,17.34958
2001,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,84.4280319213867
2001,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,27464
2001,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,136291
2001,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,23.9833908081055
2001,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,24.3076095581055
2001,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,24.1490993499756
2001,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,53.972038269043
2001,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,7.53579
2001,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,60.7058296203613
2001,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,44486
2001,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,7.4212498664856
2001,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,2.84148001670837
2001,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,20.912
2001,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,8.499
2001,SM.POP.NETM,Net migration (count),count,worldbank,displacement,-1094
2002,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,17.9647936930119
2002,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,4290.85283803266
2002,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,23.29566955566406
2002,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,72.2617797851562
2002,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,68.5222320556641
2002,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,70.3497695922852
2002,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,17.19698
2002,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,85.5243682861328
2002,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,27586
2002,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,129219
2002,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,23.1493701934814
2002,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,23.4357204437256
2002,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,23.2956695556641
2002,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,52.4632301330566
2002,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,7.3906
2002,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,62.5551910400391
2002,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,47348
2002,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,7.05630016326904
2002,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,2.55271005630493
2002,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,20.473
2002,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,8.248
2002,SM.POP.NETM,Net migration (count),count,worldbank,displacement,-21543
2003,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,17.0192420215892
2003,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,4437.71588507526
2003,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,21.85791969299316
2003,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,75.4977874755859
2003,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,70.314208984375
2003,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,72.8481597900391
2003,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,17.36837
2003,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,86.7726821899414
2003,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,27163
2003,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,118840
2003,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,21.6756191253662
2003,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,22.0325908660889
2003,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,21.8579196929932
2003,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,54.7380905151367
2003,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,7.80251
2003,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,64.8559494018555
2003,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,46721
2003,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,20.15
2003,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,8.061
2003,SM.POP.NETM,Net migration (count),count,worldbank,displacement,1674
2004,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,16.1402211831546
2004,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,4600.68371412993
2004,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,20.27243041992188
2004,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,75.8669128417969
2004,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,71.403678894043
2004,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,73.5863189697266
2004,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,14.45002
2004,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,88.6836776733398
2004,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,32972
2004,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,108912
2004,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,20.0879001617432
2004,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,20.4494094848633
2004,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,20.2724304199219
2004,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,55.1838607788086
2004,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,8.50679
2004,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,66.0179901123047
2004,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,43971
2004,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,7.93123006820679
2004,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,2.64094996452331
2004,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,19.785
2004,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,7.85
2004,SM.POP.NETM,Net migration (count),count,worldbank,displacement,4974
2005,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,15.3283310068204
2005,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,4602.19804637945
2005,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,20.32229995727539
2005,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,74.2040863037109
2005,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,71.0442276000977
2005,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,72.5898818969727
2005,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,14.57447
2005,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,89.1887664794922
2005,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,32646
2005,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,108414
2005,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,20.3443107604981
2005,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,20.3011703491211
2005,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,20.3222999572754
2005,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,56.1708183288574
2005,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,9.04021
2005,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,66.4239807128906
2005,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,41801
2005,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,8.42131042480469
2005,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,2.64619994163513
2005,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,20.489
2005,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,8.249
2005,SM.POP.NETM,Net migration (count),count,worldbank,displacement,1224
2006,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,14.6334398961097
2006,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,4635.2514117486
2006,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,21.32147026062012
2006,ROFST.2.CP,"Out-of-school rate, lower secondary (%)",%,uis,access,24.85128974914551
2006,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,76.6528472900391
2006,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,72.48486328125
2006,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,74.5245513916016
2006,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,14.22194
2006,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,88.5270919799805
2006,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,33117
2006,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,113436
2006,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,21.4850406646729
2006,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,21.1641502380371
2006,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,21.3214702606201
2006,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,58.9880485534668
2006,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,9.18398
2006,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,67.2385787963867
2006,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,41536
2006,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,7.69319009780884
2006,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,2.77976989746094
2006,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,21.264
2006,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,8.679
2006,SM.POP.NETM,Net migration (count),count,worldbank,displacement,25126
2007,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,14.0507241829351
2007,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,5125.25809960149
2007,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,21.6821403503418
2007,ROFST.2.CP,"Out-of-school rate, lower secondary (%)",%,uis,access,23.54994964599609
2007,SE.ADT.1524.LT.ZS,Youth literacy rate 15–24 (%),%,worldbank,learning,98.7099990844727
2007,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,79.3142700195312
2007,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,75.0991821289062
2007,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,77.1630706787109
2007,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,14.25017
2007,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,88.3269729614258
2007,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,33202
2007,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,116143
2007,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,21.9282398223877
2007,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,21.4451408386231
2007,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,21.6821403503418
2007,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,59.4262390136719
2007,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,9.20215
2007,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,68.0434875488281
2007,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,41747
2007,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,7.34104013442993
2007,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,2.58357000350952
2007,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,21.837
2007,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,8.98
2007,SM.POP.NETM,Net migration (count),count,worldbank,displacement,27944
2008,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,13.5801984565362
2008,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,5912.04532820842
2008,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,23.26396942138672
2008,ROFST.2.CP,"Out-of-school rate, lower secondary (%)",%,uis,access,23.05731010437012
2008,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,80.3069229125977
2008,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,75.996208190918
2008,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,78.1084899902344
2008,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,14.21478
2008,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,86.235969543457
2008,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,32875
2008,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,126067
2008,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,23.5740203857422
2008,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,22.9650993347168
2008,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,23.2639694213867
2008,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,58.5656700134277
2008,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,9.1243
2008,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,68.8993988037109
2008,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,42165
2008,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,5.86977005004883
2008,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,2.01479005813599
2008,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,18.543
2008,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,7.666
2008,SM.POP.NETM,Net migration (count),count,worldbank,displacement,430
2009,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,13.2132317838909
2009,FP.CPI.TOTL.ZG,Inflation (%),%,worldbank,economic,1.19509671165543
2009,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,7090.85493856621
2009,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,24.08274078369141
2009,ROFST.2.CP,"Out-of-school rate, lower secondary (%)",%,uis,access,21.37715911865234
2009,SE.ADT.1524.LT.ZS,Youth literacy rate 15–24 (%),%,worldbank,learning,99.2399978637695
2009,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,78.2984771728516
2009,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,74.3959197998047
2009,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,76.3097229003906
2009,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,13.94637
2009,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,85.3689270019531
2009,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,33302
2009,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,131020
2009,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,24.7441291809082
2009,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,23.4447402954102
2009,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,24.0827407836914
2009,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,60.371150970459
2009,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,9.20378
2009,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,71.0917282104492
2009,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,42492
2009,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,5.50299978256226
2009,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,1.76570999622345
2009,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,15.297
2009,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,6.355
2009,SM.POP.NETM,Net migration (count),count,worldbank,displacement,-2700
2010,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,12.952134453388
2010,FP.CPI.TOTL.ZG,Inflation (%),%,worldbank,economic,3.98347941855833
2010,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,7625.81051551165
2010,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,23.83631131117343
2010,ROFST.2.CP,"Out-of-school rate, lower secondary (%)",%,uis,access,22.30693897767055
2010,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,79.3821904157985
2010,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,75.6484716157205
2010,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,77.481213037485
2010,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,14.1419
2010,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,84.7973450726083
2010,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,32649
2010,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,129788
2010,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,24.2654840121008
2010,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,23.4220935772135
2010,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,23.8363113111734
2010,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,60.2311314347806
2010,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,8.94176
2010,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,70.562435785543
2010,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,42858
2010,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,5.53428983688354
2010,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,1.61330997943878
2010,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,16.079
2010,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,6.768
2010,SM.POP.NETM,Net migration (count),count,worldbank,displacement,-40915
2011,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,12.7823771041865
2011,FP.CPI.TOTL.ZG,Inflation (%),%,worldbank,economic,4.97148571692384
2011,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,7834.96257108993
2011,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,23.09931478239561
2011,ROFST.2.CP,"Out-of-school rate, lower secondary (%)",%,uis,access,22.58046318513114
2011,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,77.0157825713381
2011,SE.PRM.CMPT.MA.ZS,Male primary completion rate (%),%,worldbank,gender,73.5083271407964
2011,SE.PRM.CMPT.ZS,Primary completion rate (%),%,worldbank,learning,75.2322738386308
2011,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",ratio,worldbank,teacher,14.23097
2011,SE.PRM.ENRR,"Primary enrollment, gross (%)",%,worldbank,access,84.8372167281463
2011,SE.PRM.TCHR,Teachers in primary (count),count,worldbank,teacher,32112
2011,SE.PRM.UNER,"Out-of-school children, primary (count)",count,worldbank,access,124427
2011,SE.PRM.UNER.FE.ZS,"Out-of-school girls, primary (%)",%,worldbank,gender,23.5123164251755
2011,SE.PRM.UNER.MA.ZS,"Out-of-school boys, primary (%)",%,worldbank,gender,22.7005528087428
2011,SE.PRM.UNER.ZS,"Out-of-school children, primary (%)",%,worldbank,access,23.0993147823956
2011,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate (%),%,worldbank,learning,61.0758201370298
2011,SE.SEC.ENRL.TC.ZS,"Pupil-teacher ratio, secondary",ratio,worldbank,teacher,9.30599
2011,SE.SEC.ENRR,"Secondary enrollment, gross (%)",%,worldbank,access,73.8286148513332
2011,SE.SEC.TCHR,Teachers in secondary (count),count,worldbank,teacher,42387
2011,SE.XPD.TOTL.GB.ZS,Education expenditure (% of govt spend),%,worldbank,expenditure,5.73380994796753
2011,SE.XPD.TOTL.GD.ZS,Education expenditure (% of GDP),%,worldbank,expenditure,1.65251994132996
2011,SI.POV.DDAY,Poverty headcount ($2.15/day) (%),%,worldbank,economic,0.1
2011,SL.UEM.1524.ZS,Youth unemployment rate (%),%,worldbank,economic,17.134
2011,SL.UEM.TOTL.ZS,Unemployment rate (%),%,worldbank,economic,7.352
2011,SM.POP.NETM,Net migration (count),count,worldbank,displacement,2246
2012,CME_MRY0T4,Under-5 mortality rate,per 1k,unicef,wellbeing,12.6963857552318
2012,FP.CPI.TOTL.ZG,Inflation (%),%,worldbank,economic,6.58147447683677
2012,NY.GDP.PCAP.CD,GDP per capita (USD),USD,worldbank,economic,8406.98405608118
2012,ROFST.1.CP,"Out-of-school rate, primary (%)",%,uis,access,21.79585198755035
2012,ROFST.2.CP,"Out-of-school rate, lower secondary (%)",%,uis,access,27.81385483455382
2012,SE.PRM.CMPT.FE.ZS,Female primary completion rate (%),%,worldbank,gender,75.8944876564085
